name,bird_size,wing_length,head_pattern,wing_pattern
Black_footed_Albatross,21.03055555555556,0.8174603174603174,plain,solid
Laysan_Albatross,20.93846153846154,0.626984126984127,plain,solid
Sooty_Albatross,18.115384615384613,0.6666666666666666,plain,solid
Groove_billed_Ani,11.651428571428571,0.06349206349206349,plain,solid
Crested_Auklet,13.900000000000002,0.0873015873015873,crested,solid
Least_Auklet,10.875000000000002,0.03968253968253968,plain,multi-colored
Parakeet_Auklet,12.672727272727272,0.11904761904761904,eyeline,solid
Rhinoceros_Auklet,15.46875,0.15873015873015872,plain,solid
Brewer_Blackbird,9.123076923076923,0.03968253968253968,plain,solid
Red_winged_Blackbird,9.537037037037036,0.047619047619047616,plain,multi-colored
Rusty_Blackbird,7.4222222222222225,0.0,plain,solid
Yellow_headed_Blackbird,8.239285714285716,0.07142857142857142,masked,solid
Bobolink,7.776000000000001,0.03968253968253968,capped,multi-colored
Indigo_Bunting,6.387878787878788,0.015873015873015872,plain,multi-colored
Lazuli_Bunting,6.503125,0.031746031746031744,plain,multi-colored
Painted_Bunting,6.935714285714285,0.0,eyering,multi-colored
Cardinal,6.932,0.023809523809523808,masked,solid
Spotted_Catbird,7.190000000000001,0.015873015873015872,spotted,solid
Gray_Catbird,7.1454545454545455,0.015873015873015872,capped,solid
Yellow_breasted_Chat,6.265714285714285,0.015873015873015872,eyebrow,solid
Eastern_Towhee,6.903225806451613,0.007936507936507936,plain,multi-colored
Chuck_will_Widow,10.799999999999999,0.047619047619047616,spotted,spotted
Brandt_Cormorant,22.42307692307692,0.3968253968253968,plain,solid
Red_faced_Cormorant,24.486363636363638,0.36507936507936506,plain,solid
Pelagic_Cormorant,25.682142857142857,0.47619047619047616,plain,solid
Bronzed_Cowbird,10.468,0.023809523809523808,plain,solid
Shiny_Cowbird,8.592857142857142,0.015873015873015872,plain,solid
Brown_Creeper,5.6000000000000005,0.023809523809523808,striped,striped
American_Crow,11.688888888888886,0.0873015873015873,plain,solid
Fish_Crow,10.903225806451612,0.12698412698412698,plain,solid
Black_billed_Cuckoo,8.186486486486487,0.03968253968253968,plain,solid
Mangrove_Cuckoo,8.565625,0.03968253968253968,capped,solid
Yellow_billed_Cuckoo,7.483333333333333,0.14285714285714285,capped,solid
Gray_crowned_Rosy_Finch,7.192592592592592,0.023809523809523808,capped,multi-colored
Purple_Finch,5.59375,0.023809523809523808,plain,striped
Northern_Flicker,8.628947368421052,0.06349206349206349,malar,spotted
Acadian_Flycatcher,5.327777777777778,0.007936507936507936,plain,striped
Great_Crested_Flycatcher,6.018181818181818,0.047619047619047616,plain,striped
Least_Flycatcher,5.196875,0.023809523809523808,eyering,striped
Olive_sided_Flycatcher,6.609677419354839,0.023809523809523808,plain,solid
Scissor_tailed_Flycatcher,8.675675675675677,0.14285714285714285,plain,multi-colored
Vermilion_Flycatcher,5.6,0.023809523809523808,eyeline,solid
Yellow_bellied_Flycatcher,5.2696969696969695,0.0,plain,striped
Frigatebird,23.368181818181817,0.46825396825396826,plain,solid
Northern_Fulmar,15.564285714285715,0.5,plain,solid
Gadwall,14.305714285714286,0.23809523809523808,plain,solid
American_Goldfinch,6.0120000000000005,0.007936507936507936,capped,multi-colored
European_Goldfinch,7.306060606060607,0.05555555555555555,unique,multi-colored
Boat_tailed_Grackle,10.2,0.1111111111111111,plain,solid
Eared_Grebe,16.013513513513512,0.2222222222222222,crested,multi-colored
Horned_Grebe,15.32,0.23015873015873015,crested,multi-colored
Pied_billed_Grebe,13.486666666666668,0.18253968253968253,eyering,solid
Western_Grebe,22.68918918918919,0.42857142857142855,capped,spotted
Blue_Grosbeak,7.303333333333334,0.023809523809523808,plain,multi-colored
Evening_Grosbeak,7.125925925925926,0.023809523809523808,eyebrow,multi-colored
Pine_Grosbeak,6.904545454545454,0.007936507936507936,eyeline,multi-colored
Rose_breasted_Grosbeak,6.523809523809524,0.0,plain,multi-colored
Pigeon_Guillemot,14.196296296296294,0.1349206349206349,plain,multi-colored
California_Gull,14.645833333333336,0.5158730158730159,plain,solid
Glaucous_winged_Gull,15.67142857142857,0.6587301587301587,plain,solid
Heermann_Gull,16.348148148148148,0.5238095238095238,plain,solid
Herring_Gull,16.842307692307692,0.5714285714285714,plain,solid
Ivory_Gull,12.995454545454544,0.30158730158730157,plain,solid
Ring_billed_Gull,17.576923076923077,0.5793650793650794,plain,solid
Slaty_backed_Gull,17.021875,0.5714285714285714,plain,multi-colored
Western_Gull,16.5,0.6031746031746031,plain,solid
Anna_Hummingbird,4.366666666666667,0.05555555555555555,unique,multi-colored
Ruby_throated_Hummingbird,4.291666666666667,0.031746031746031744,plain,multi-colored
Rufous_Hummingbird,4.123529411764706,0.07142857142857142,plain,multi-colored
Green_Violetear,5.082142857142857,0.07142857142857142,unique,multi-colored
Long_tailed_Jaeger,15.396428571428572,0.5079365079365079,capped,solid
Pomarine_Jaeger,21.079310344827586,0.47619047619047616,plain,solid
Blue_Jay,7.842857142857143,0.03968253968253968,crested,multi-colored
Florida_Jay,7.617142857142857,0.015873015873015872,plain,multi-colored
Green_Jay,7.664864864864866,0.031746031746031744,unique,solid
Dark_eyed_Junco,5.648000000000001,0.0,plain,solid
Tropical_Kingbird,8.152777777777777,0.1111111111111111,plain,solid
Gray_Kingbird,7.162857142857143,0.007936507936507936,capped,striped
Belted_Kingfisher,8.558064516129033,0.05555555555555555,crested,solid
Green_Kingfisher,6.230434782608695,0.023809523809523808,plain,spotted
Pied_Kingfisher,9.156756756756756,0.1984126984126984,eyebrow,spotted
Ringed_Kingfisher,8.418181818181818,0.09523809523809523,crested,solid
White_breasted_Kingfisher,8.647222222222222,0.09523809523809523,plain,multi-colored
Red_legged_Kittiwake,12.181818181818182,0.3412698412698413,plain,solid
Horned_Lark,6.690625000000001,0.03968253968253968,eyebrow,striped
Pacific_Loon,15.26388888888889,0.2222222222222222,plain,spotted
Mallard,15.08695652173913,0.14285714285714285,plain,multi-colored
Western_Meadowlark,7.8125,0.05555555555555555,eyebrow,striped
Hooded_Merganser,14.036363636363635,0.21428571428571427,unique,multi-colored
Red_breasted_Merganser,13.732142857142858,0.20634920634920634,crested,multi-colored
Mockingbird,7.946666666666667,0.015873015873015872,eyeline,multi-colored
Nighthawk,11.767857142857142,0.12698412698412698,spotted,spotted
Clark_Nutcracker,7.636111111111112,0.07142857142857142,plain,multi-colored
White_breasted_Nuthatch,6.162857142857143,0.06349206349206349,capped,striped
Baltimore_Oriole,6.516666666666666,0.015873015873015872,plain,multi-colored
Hooded_Oriole,7.169444444444444,0.015873015873015872,masked,multi-colored
Orchard_Oriole,6.800000000000001,0.05555555555555555,plain,multi-colored
Scott_Oriole,6.8517241379310345,0.0,plain,multi-colored
Ovenbird,5.256666666666667,0.007936507936507936,eyering,solid
Brown_Pelican,41.50322580645161,0.7936507936507936,masked,solid
White_Pelican,47.03461538461539,0.5634920634920635,plain,solid
Western_Wood_Pewee,5.609090909090909,0.031746031746031744,plain,multi-colored
Sayornis,6.492307692307692,0.03968253968253968,plain,solid
American_Pipit,6.210000000000001,0.0,eyebrow,striped
Whip_poor_Will,9.715,0.031746031746031744,spotted,spotted
Horned_Puffin,16.09375,0.15079365079365079,unique,solid
Common_Raven,14.496296296296297,0.16666666666666666,plain,solid
White_necked_Raven,16.825806451612905,0.20634920634920634,plain,solid
American_Redstart,6.003448275862069,0.007936507936507936,plain,multi-colored
Geococcyx,12.720833333333335,0.12698412698412698,crested,striped
Loggerhead_Shrike,5.752777777777777,0.015873015873015872,eyeline,multi-colored
Great_Grey_Shrike,7.0928571428571425,0.031746031746031744,eyeline,multi-colored
Baird_Sparrow,5.947058823529412,0.023809523809523808,striped,striped
Black_throated_Sparrow,6.2081081081081075,0.015873015873015872,eyebrow,solid
Brewer_Sparrow,5.367647058823529,0.015873015873015872,striped,striped
Chipping_Sparrow,5.435714285714286,0.015873015873015872,eyeline,striped
Clay_colored_Sparrow,5.627272727272728,0.015873015873015872,striped,striped
House_Sparrow,5.574193548387097,0.0,capped,multi-colored
Field_Sparrow,5.6000000000000005,0.015873015873015872,capped,striped
Fox_Sparrow,5.912121212121212,0.015873015873015872,eyering,striped
Grasshopper_Sparrow,5.302941176470588,0.0,striped,striped
Harris_Sparrow,5.648000000000001,0.007936507936507936,striped,striped
Henslow_Sparrow,5.372727272727273,0.023809523809523808,striped,striped
Le_Conte_Sparrow,5.247058823529412,0.015873015873015872,striped,striped
Lincoln_Sparrow,5.396969696969697,0.0,striped,striped
Nelson_Sharp_tailed_Sparrow,5.371428571428571,0.0,striped,striped
Savannah_Sparrow,5.5323529411764705,0.007936507936507936,striped,striped
Seaside_Sparrow,6.330434782608696,0.007936507936507936,eyebrow,striped
Song_Sparrow,5.47948717948718,0.015873015873015872,striped,striped
Tree_Sparrow,5.555,0.023809523809523808,capped,striped
Vesper_Sparrow,6.0473684210526315,0.015873015873015872,striped,striped
White_crowned_Sparrow,6.048,0.015873015873015872,eyeline,striped
White_throated_Sparrow,5.711428571428571,0.007936507936507936,striped,striped
Cape_Glossy_Starling,8.305405405405406,0.047619047619047616,plain,solid
Bank_Swallow,7.334782608695651,0.11904761904761904,plain,solid
Barn_Swallow,7.35,0.09523809523809523,capped,solid
Cliff_Swallow,8.974193548387097,0.12698412698412698,capped,solid
Tree_Swallow,7.118181818181819,0.10317460317460317,capped,multi-colored
Scarlet_Tanager,6.719230769230769,0.015873015873015872,plain,solid
Summer_Tanager,6.47,0.023809523809523808,plain,multi-colored
Artic_Tern,16.347058823529412,0.7698412698412699,capped,solid
Black_Tern,14.471428571428572,0.2857142857142857,plain,solid
Caspian_Tern,21.50526315789474,1.0,capped,solid
Common_Tern,17.496969696969696,0.7936507936507936,capped,solid
Elegant_Tern,20.526923076923076,0.6111111111111112,capped,solid
Forsters_Tern,16.41923076923077,0.5476190476190477,eyeline,solid
Least_Tern,17.08,0.4523809523809524,capped,solid
Green_tailed_Towhee,6.338235294117648,0.031746031746031744,capped,multi-colored
Brown_Thrasher,7.5687500000000005,0.023809523809523808,plain,striped
Sage_Thrasher,7.122222222222222,0.0,plain,striped
Black_capped_Vireo,5.125925925925926,0.047619047619047616,eyeline,striped
Blue_headed_Vireo,5.305882352941176,0.015873015873015872,eyering,multi-colored
Philadelphia_Vireo,5.405405405405405,0.023809523809523808,eyeline,solid
Red_eyed_Vireo,6.170588235294119,0.03968253968253968,eyebrow,solid
Warbling_Vireo,5.405714285714286,0.023809523809523808,eyebrow,solid
White_eyed_Vireo,5.305882352941176,0.015873015873015872,eyeline,striped
Yellow_throated_Vireo,5.429032258064517,0.023809523809523808,eyering,multi-colored
Bay_breasted_Warbler,5.831249999999999,0.007936507936507936,capped,striped
Black_and_white_Warbler,5.2142857142857135,0.023809523809523808,eyebrow,striped
Black_throated_Blue_Warbler,5.881818181818183,0.0,plain,multi-colored
Blue_winged_Warbler,5.42,0.023809523809523808,eyeline,multi-colored
Canada_Warbler,5.083333333333333,0.023809523809523808,eyering,solid
Cape_May_Warbler,5.574285714285714,0.015873015873015872,eyeline,striped
Cerulean_Warbler,5.357692307692307,0.015873015873015872,capped,multi-colored
Chestnut_sided_Warbler,5.586206896551724,0.0,capped,multi-colored
Golden_winged_Warbler,5.858823529411765,0.015873015873015872,capped,multi-colored
Hooded_Warbler,5.719230769230769,0.007936507936507936,masked,multi-colored
Kentucky_Warbler,5.6,0.007936507936507936,eyebrow,solid
Magnolia_Warbler,5.344,0.023809523809523808,eyebrow,multi-colored
Mourning_Warbler,5.6000000000000005,0.007936507936507936,plain,solid
Myrtle_Warbler,5.468181818181817,0.007936507936507936,eyering,striped
Nashville_Warbler,5.446666666666667,0.007936507936507936,eyering,solid
Orange_crowned_Warbler,5.316129032258065,0.031746031746031744,plain,solid
Palm_Warbler,5.716129032258065,0.007936507936507936,eyebrow,striped
Pine_Warbler,5.386206896551724,0.007936507936507936,plain,striped
Prairie_Warbler,5.16388888888889,0.015873015873015872,eyeline,striped
Prothonotary_Warbler,5.591428571428571,0.023809523809523808,plain,multi-colored
Swainson_Warbler,5.816000000000001,0.031746031746031744,eyeline,solid
Tennessee_Warbler,5.564516129032258,0.023809523809523808,plain,multi-colored
Wilson_Warbler,5.114285714285714,0.007936507936507936,capped,multi-colored
Worm_eating_Warbler,5.434375,0.03968253968253968,eyeline,solid
Yellow_Warbler,5.39047619047619,0.007936507936507936,plain,striped
Northern_Waterthrush,6.26111111111111,0.015873015873015872,eyebrow,solid
Louisiana_Waterthrush,6.203448275862069,0.015873015873015872,eyebrow,solid
Bohemian_Waxwing,8.224324324324325,0.05555555555555555,eyeline,multi-colored
Cedar_Waxwing,7.5121212121212135,0.047619047619047616,eyeline,multi-colored
American_Three_toed_Woodpecker,7.810344827586207,0.015873015873015872,capped,spotted
Pileated_Woodpecker,10.717948717948719,0.20634920634920634,crested,solid
Red_bellied_Woodpecker,7.8297297297297295,0.03968253968253968,capped,spotted
Red_cockaded_Woodpecker,7.604545454545455,0.03968253968253968,capped,spotted
Red_headed_Woodpecker,8.537931034482758,0.05555555555555555,plain,multi-colored
Downy_Woodpecker,7.15,0.031746031746031744,eyebrow,spotted
Bewick_Wren,5.352941176470589,0.007936507936507936,eyebrow,solid
Cactus_Wren,7.108333333333333,0.031746031746031744,eyebrow,spotted
Carolina_Wren,5.606060606060606,0.015873015873015872,eyebrow,solid
House_Wren,5.636,0.0,plain,striped
Marsh_Wren,5.275,0.015873015873015872,eyebrow,solid
Rock_Wren,5.952000000000001,0.0,eyebrow,solid
Winter_Wren,5.097222222222222,0.007936507936507936,eyebrow,striped
Common_Yellowthroat,5.22608695652174,0.015873015873015872,masked,solid
